Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\1bit_ALU_TEST.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.33242e-008 +++++++++++++++++++++to 2.33633e-008
Heightened Def Con from 2.33633e-008 +++++++++++++++++++++to 2.34023e-008
Heightened Def Con from 2.34023e-008 +++++++++++++++++++++to 2.34414e-008
Heightened Def Con from 2.34414e-008 +++++++++++++++++++++to 2.34805e-008
Heightened Def Con from 2.34805e-008 +++++++++++++++++++++to 2.35195e-008
Heightened Def Con from 2.35195e-008 +++++++++++++++++++++to 2.35586e-008
Heightened Def Con from 2.35586e-008 +++++++++++++++++++++to 2.35977e-008
Heightened Def Con from 2.35977e-008 +++++++++++++++++++++to 2.36367e-008
Heightened Def Con from 2.36367e-008 +++++++++++++++++++++to 2.36758e-008
Heightened Def Con from 2.36758e-008 +++++++++++++++++++++to 2.37148e-008
Heightened Def Con from 2.37148e-008 +++++++++++++++++++++to 2.37539e-008
Heightened Def Con from 2.37539e-008 +++++++++++++++++++++to 2.3793e-008
Heightened Def Con from 2.3793e-008 +++++++++++++++++++++to 2.3832e-008
Heightened Def Con from 2.3832e-008 +++++++++++++++++++++to 2.38711e-008
Heightened Def Con from 2.38711e-008 +++++++++++++++++++++to 2.39102e-008
Heightened Def Con from 2.39102e-008 +++++++++++++++++++++to 2.39492e-008
Heightened Def Con from 2.39492e-008 +++++++++++++++++++++to 2.39883e-008
Heightened Def Con from 2.39883e-008 +++++++++++++++++++++to 2.40273e-008
Heightened Def Con from 2.40273e-008 +++++++++++++++++++++to 2.40664e-008
Heightened Def Con from 2.40664e-008 +++++++++++++++++++++to 2.41055e-008
Heightened Def Con from 2.41055e-008 +++++++++++++++++++++to 2.41445e-008
Heightened Def Con from 2.41445e-008 +++++++++++++++++++++to 2.41836e-008
Heightened Def Con from 2.41836e-008 +++++++++++++++++++++to 2.42227e-008
Heightened Def Con from 2.42227e-008 +++++++++++++++++++++to 2.42617e-008
Heightened Def Con from 2.42617e-008 +++++++++++++++++++++to 2.43008e-008
Heightened Def Con from 2.43008e-008 +++++++++++++++++++++to 2.43398e-008
Heightened Def Con from 2.43398e-008 +++++++++++++++++++++to 2.43789e-008
Heightened Def Con from 2.43789e-008 +++++++++++++++++++++to 2.4418e-008
Heightened Def Con from 2.4418e-008 +++++++++++++++++++++to 2.4457e-008
Heightened Def Con from 2.4457e-008 +++++++++++++++++++++to 2.44961e-008
Heightened Def Con from 2.44961e-008 +++++++++++++++++++++to 2.45352e-008
Heightened Def Con from 2.45352e-008 +++++++++++++++++++++to 2.45742e-008
Heightened Def Con from 2.45742e-008 +++++++++++++++++++++to 2.46133e-008
Heightened Def Con from 2.46133e-008 +++++++++++++++++++++to 2.46523e-008
Heightened Def Con from 2.46523e-008 +++++++++++++++++++++to 2.46914e-008
Heightened Def Con from 2.46914e-008 +++++++++++++++++++++to 2.47305e-008
Heightened Def Con from 2.47305e-008 +++++++++++++++++++++to 2.47695e-008
Heightened Def Con from 2.47695e-008 +++++++++++++++++++++to 2.48086e-008
Heightened Def Con from 2.48086e-008 +++++++++++++++++++++to 2.48477e-008
Heightened Def Con from 2.48477e-008 +++++++++++++++++++++to 2.48867e-008
Heightened Def Con from 2.48867e-008 +++++++++++++++++++++to 2.49258e-008
Heightened Def Con from 2.49258e-008 +++++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 +++++++++++++++++++++to 2.5e-008
Heightened Def Con from 2.5e-008 ++++++++++++++++++++to 2.50039e-008
Heightened Def Con from 2.50039e-008 +++++++++++++++++++to 2.5043e-008
Heightened Def Con from 2.5043e-008 +++++++++++++to 2.5082e-008
Heightened Def Con from 3e-008 +++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++to 3e-008
Heightened Def Con from 3e-008 ++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++++to 3e-008
Heightened Def Con from 3e-008 +++++++++++++++++++++to 3.00039e-008
Heightened Def Con from 3.00039e-008 +++++++++++++++++++++to 3.0043e-008
Heightened Def Con from 3.0043e-008 +++++++++++++++++++++to 3.0082e-008
Heightened Def Con from 3.0082e-008 +++++++++++++++++++++to 3.01211e-008
Heightened Def Con from 3.01211e-008 +++++++++++++++++++++to 3.01602e-008
Heightened Def Con from 3.01602e-008 +++++++++++++++++++++to 3.01992e-008
Heightened Def Con from 3.01992e-008 +++++++++++++++++++++to 3.02383e-008
Heightened Def Con from 3.02383e-008 +++++++++++++++++++++to 3.02773e-008
Heightened Def Con from 3.02773e-008 +++++++++++++++++++++to 3.03164e-008
Heightened Def Con from 3.03164e-008 +++++++++++++++++++++to 3.03555e-008
Heightened Def Con from 3.03555e-008 +++++++++++++++++++++to 3.03945e-008
Heightened Def Con from 3.03945e-008 +++++++++++++++++++++to 3.04336e-008
Heightened Def Con from 3.04336e-008 +++++++++++++++++++++to 3.04727e-008
Heightened Def Con from 3.04727e-008 +++++++++++++++++++++to 3.05117e-008
Heightened Def Con from 3.05117e-008 +++++++++++++++++++++to 3.05508e-008
Heightened Def Con from 3.05508e-008 +++++++++++++++++++++to 3.05898e-008
Heightened Def Con from 3.05898e-008 +++++++++++++++++++++to 3.06289e-008
Heightened Def Con from 3.06289e-008 +++++++++++++++++++++to 3.0668e-008
Heightened Def Con from 3.0668e-008 +++++++++++++++++++++to 3.0707e-008
Heightened Def Con from 3.0707e-008 +++++++++++++++++++++to 3.07461e-008
Heightened Def Con from 3.07461e-008 +++++++++++++++++++++to 3.07852e-008
Heightened Def Con from 3.07852e-008 +++++++++++++++++++++to 3.08242e-008
Heightened Def Con from 3.08242e-008 +++++++++++++++++++++to 3.08633e-008
Heightened Def Con from 3.08633e-008 +++++++++++++++++++++to 3.09023e-008
Heightened Def Con from 3.09023e-008 +++++++++++++++++++++to 3.09414e-008
Heightened Def Con from 3.09414e-008 +++++++++++++++++++++to 3.09805e-008
Heightened Def Con from 3.09805e-008 +++++++++++++++++++++to 3.10195e-008
Heightened Def Con from 3.10195e-008 +++++++++++++++++++++to 3.10586e-008
Heightened Def Con from 3.10586e-008 +++++++++++++++++++++to 3.10977e-008
Heightened Def Con from 3.10977e-008 +++++++++++++++++++++to 3.11367e-008
Heightened Def Con from 3.11367e-008 +++++++++++++++++++++to 3.11758e-008
Heightened Def Con from 3.11758e-008 +++++++++++++++++++++to 3.12148e-008
Heightened Def Con from 3.12148e-008 +++++++++++++++++++++to 3.12539e-008
Heightened Def Con from 3.12539e-008 +++++++++++++++++++++to 3.1293e-008
Heightened Def Con from 3.1293e-008 +++++++++++++++++++++to 3.1332e-008
Heightened Def Con from 3.1332e-008 +++++++++++++++++++++to 3.13711e-008
Heightened Def Con from 3.13711e-008 +++++++++++++++++++++to 3.14102e-008
Heightened Def Con from 3.14102e-008 +++++++++++++++++++++to 3.14492e-008
Heightened Def Con from 3.14492e-008 +++++++++++++++++++++to 3.14883e-008
Heightened Def Con from 3.14883e-008 +++++++++++++++++++++to 3.15273e-008
Heightened Def Con from 3.15273e-008 +++++++++++++++++++++to 3.15664e-008
Heightened Def Con from 3.15664e-008 +++++++++++++++++++++to 3.16055e-008
Heightened Def Con from 3.16055e-008 +++++++++++++++++++++to 3.16445e-008
Heightened Def Con from 3.16445e-008 +++++++++++++++++++++to 3.16836e-008
Heightened Def Con from 3.16836e-008 +++++++++++++++++++++to 3.17227e-008
Heightened Def Con from 3.17227e-008 +++++++++++++++++++++to 3.17617e-008
Heightened Def Con from 3.17617e-008 +++++++++++++++++++++to 3.18008e-008
Heightened Def Con from 3.18008e-008 +++++++++++++++++++++to 3.18398e-008
Heightened Def Con from 3.18398e-008 +++++++++++++++++++++to 3.18789e-008
Heightened Def Con from 3.18789e-008 +++++++++++++++++++++to 3.1918e-008
Heightened Def Con from 3.1918e-008 +++++++++++++++++++++to 3.1957e-008
Heightened Def Con from 3.1957e-008 +++++++++++++++++++++to 3.19961e-008
Heightened Def Con from 3.19961e-008 +++++++++++++++++++++to 3.20352e-008
Heightened Def Con from 3.20352e-008 +++++++++++++++++++++to 3.20742e-008
Heightened Def Con from 3.20742e-008 +++++++++++++++++++++to 3.21133e-008
Heightened Def Con from 3.21133e-008 +++++++++++++++++++++to 3.21523e-008
Heightened Def Con from 3.21523e-008 +++++++++++++++++++++to 3.21914e-008
Heightened Def Con from 3.21914e-008 +++++++++++++++++++++to 3.22305e-008
Heightened Def Con from 3.22305e-008 +++++++++++++++++++++to 3.22695e-008
Heightened Def Con from 3.22695e-008 +++++++++++++++++++++to 3.23086e-008
Heightened Def Con from 3.23086e-008 +++++++++++++++++++++to 3.23477e-008
Heightened Def Con from 3.23477e-008 +++++++++++++++++++++to 3.23867e-008
Heightened Def Con from 3.23867e-008 +++++++++++++++++++++to 3.24258e-008
Heightened Def Con from 3.24258e-008 +++++++++++++++++++++to 3.24648e-008
Heightened Def Con from 3.24648e-008 +++++++++++++++++++++to 3.25039e-008
Heightened Def Con from 3.25039e-008 +++++++++++++++++++++to 3.2543e-008
Heightened Def Con from 3.2543e-008 +++++++++++++++++++++to 3.2582e-008
Heightened Def Con from 3.2582e-008 +++++++++++++++++++++to 3.26211e-008
Heightened Def Con from 3.26211e-008 +++++++++++++++++++++to 3.26602e-008
Heightened Def Con from 3.26602e-008 +++++++++++++++++++++to 3.26992e-008
Heightened Def Con from 3.26992e-008 +++++++++++++++++++++to 3.27383e-008
Heightened Def Con from 3.27383e-008 +++++++++++++++++++++to 3.27773e-008
Heightened Def Con from 3.27773e-008 +++++++++++++++++++++to 3.28164e-008
Heightened Def Con from 3.28164e-008 +++++++++++++++++++++to 3.28555e-008
Heightened Def Con from 3.28555e-008 +++++++++++++++++++++to 3.28945e-008
Heightened Def Con from 3.28945e-008 +++++++++++++++++++++to 3.29336e-008
Heightened Def Con from 3.29336e-008 +++++++++++++++++++++to 3.29727e-008
Heightened Def Con from 3.29727e-008 +++++++++++++++++++++to 3.30117e-008
Heightened Def Con from 3.30117e-008 +++++++++++++++++++++to 3.30508e-008
Heightened Def Con from 3.30508e-008 +++++++++++++++++++++to 3.30898e-008
Heightened Def Con from 3.30898e-008 +++++++++++++++++++++to 3.31289e-008
Heightened Def Con from 3.31289e-008 +++++++++++++++++++++to 3.3168e-008
Heightened Def Con from 3.3168e-008 +++++++++++++++++++++to 3.3207e-008
Heightened Def Con from 3.3207e-008 +++++++++++++++++++++to 3.32461e-008
Heightened Def Con from 3.32461e-008 +++++++++++++++++++++to 3.32852e-008
Heightened Def Con from 3.32852e-008 +++++++++++++++++++++to 3.33242e-008
Heightened Def Con from 3.33242e-008 +++++++++++++++++++++to 3.33633e-008
Heightened Def Con from 3.33633e-008 +++++++++++++++++++++to 3.34023e-008
Heightened Def Con from 3.34023e-008 +++++++++++++++++++++to 3.34414e-008
Heightened Def Con from 3.34414e-008 +++++++++++++++++++++to 3.34805e-008
Heightened Def Con from 3.34805e-008 +++++++++++++++++++++to 3.35195e-008
Heightened Def Con from 3.35195e-008 +++++++++++++++++++++to 3.35586e-008
Heightened Def Con from 3.35586e-008 +++++++++++++++++++++to 3.35977e-008
Heightened Def Con from 3.35977e-008 +++++++++++++++++++++to 3.36367e-008
Heightened Def Con from 3.36367e-008 +++++++++++++++++++++to 3.36758e-008
Heightened Def Con from 3.36758e-008 +++++++++++++++++++++to 3.37148e-008
Heightened Def Con from 3.37148e-008 +++++++++++++++++++++to 3.37539e-008
Heightened Def Con from 3.37539e-008 +++++++++++++++++++++to 3.3793e-008
Heightened Def Con from 3.3793e-008 +++++++++++++++++++++to 3.3832e-008
Heightened Def Con from 3.3832e-008 +++++++++++++++++++++to 3.38711e-008
Heightened Def Con from 3.38711e-008 +++++++++++++++++++++to 3.39102e-008
Heightened Def Con from 3.39102e-008 +++++++++++++++++++++to 3.39492e-008
Heightened Def Con from 3.39492e-008 +++++++++++++++++++++to 3.39883e-008
Heightened Def Con from 3.39883e-008 +++++++++++++++++++++to 3.40273e-008
Heightened Def Con from 3.40273e-008 +++++++++++++++++++++to 3.40664e-008
Heightened Def Con from 3.40664e-008 +++++++++++++++++++++to 3.41055e-008
Heightened Def Con from 3.41055e-008 +++++++++++++++++++++to 3.41445e-008
Heightened Def Con from 3.41445e-008 +++++++++++++++++++++to 3.41836e-008
Heightened Def Con from 3.41836e-008 +++++++++++++++++++++to 3.42227e-008
Heightened Def Con from 3.42227e-008 +++++++++++++++++++++to 3.42617e-008
Heightened Def Con from 3.42617e-008 +++++++++++++++++++++to 3.43008e-008
Heightened Def Con from 3.43008e-008 +++++++++++++++++++++to 3.43398e-008
Heightened Def Con from 3.43398e-008 +++++++++++++++++++++to 3.43789e-008
Heightened Def Con from 3.43789e-008 +++++++++++++++++++++to 3.4418e-008
Heightened Def Con from 3.4418e-008 +++++++++++++++++++++to 3.4457e-008
Heightened Def Con from 3.4457e-008 +++++++++++++++++++++to 3.44961e-008
Heightened Def Con from 3.44961e-008 +++++++++++++++++++++to 3.45352e-008
Heightened Def Con from 3.45352e-008 +++++++++++++++++++++to 3.45742e-008
Heightened Def Con from 3.45742e-008 +++++++++++++++++++++to 3.46133e-008
Heightened Def Con from 3.46133e-008 +++++++++++++++++++++to 3.46523e-008
Heightened Def Con from 3.46523e-008 +++++++++++++++++++++to 3.46914e-008
Heightened Def Con from 3.46914e-008 +++++++++++++++++++++to 3.47305e-008
Heightened Def Con from 3.47305e-008 +++++++++++++++++++++to 3.47695e-008
Heightened Def Con from 3.47695e-008 +++++++++++++++++++++to 3.48086e-008
Heightened Def Con from 3.48086e-008 +++++++++++++++++++++to 3.48477e-008
Heightened Def Con from 3.48477e-008 +++++++++++++++++++++to 3.48867e-008
Heightened Def Con from 3.48867e-008 +++++++++++++++++++++to 3.49258e-008
Heightened Def Con from 3.49258e-008 +++++++++++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 +++++++++++++++++++++to 3.50039e-008
Heightened Def Con from 3.50039e-008 +++++++++++++++++++++to 3.5043e-008
Heightened Def Con from 3.5043e-008 +++++++++++++++++++++to 3.5082e-008
Heightened Def Con from 3.5082e-008 +++++++++++++++++++++to 3.51211e-008
Heightened Def Con from 3.51211e-008 +++++++++++++++++++++to 3.51602e-008
Heightened Def Con from 3.51602e-008 +++++++++++++++++++++to 3.51992e-008
Heightened Def Con from 3.51992e-008 +++++++++++++++++++++to 3.52383e-008
Heightened Def Con from 3.52383e-008 +++++++++++++++++++++to 3.52773e-008
Heightened Def Con from 3.52773e-008 +++++++++++++++++++++to 3.53164e-008
Heightened Def Con from 3.53164e-008 +++++++++++++++++++++to 3.53555e-008
Heightened Def Con from 3.53555e-008 +++++++++++++++++++++to 3.53945e-008
Heightened Def Con from 3.53945e-008 +++++++++++++++++++++to 3.54336e-008
Heightened Def Con from 3.54336e-008 +++++++++++++++++++++to 3.54727e-008
Heightened Def Con from 3.54727e-008 +++++++++++++++++++++to 3.55117e-008
Heightened Def Con from 3.55117e-008 +++++++++++++++++++++to 3.55508e-008
Heightened Def Con from 3.55508e-008 +++++++++++++++++++++to 3.55898e-008
Heightened Def Con from 3.55898e-008 +++++++++++++++++++++to 3.56289e-008
Heightened Def Con from 3.56289e-008 +++++++++++++++++++++to 3.5668e-008
Heightened Def Con from 3.5668e-008 +++++++++++++++++++++to 3.5707e-008
Heightened Def Con from 3.5707e-008 +++++++++++++++++++++to 3.57461e-008
Heightened Def Con from 3.57461e-008 +++++++++++++++++++++to 3.57852e-008
Heightened Def Con from 3.57852e-008 +++++++++++++++++++++to 3.58242e-008
Heightened Def Con from 3.58242e-008 +++++++++++++++++++++to 3.58633e-008
Heightened Def Con from 3.58633e-008 +++++++++++++++++++++to 3.59023e-008
Heightened Def Con from 3.59023e-008 +++++++++++++++++++++to 3.59414e-008
Heightened Def Con from 3.59414e-008 +++++++++++++++++++++to 3.59805e-008
Heightened Def Con from 3.59805e-008 +++++++++++++++++++++to 3.60195e-008
Heightened Def Con from 3.60195e-008 +++++++++++++++++++++to 3.60586e-008
Heightened Def Con from 3.60586e-008 +++++++++++++++++++++to 3.60977e-008
Heightened Def Con from 3.60977e-008 +++++++++++++++++++++to 3.61367e-008
Heightened Def Con from 3.61367e-008 +++++++++++++++++++++to 3.61758e-008
Heightened Def Con from 3.61758e-008 +++++++++++++++++++++to 3.62148e-008
Heightened Def Con from 3.62148e-008 +++++++++++++++++++++to 3.62539e-008
Heightened Def Con from 3.62539e-008 +++++++++++++++++++++to 3.6293e-008
Heightened Def Con from 3.6293e-008 +++++++++++++++++++++to 3.6332e-008
Heightened Def Con from 3.6332e-008 +++++++++++++++++++++to 3.63711e-008
Heightened Def Con from 3.63711e-008 +++++++++++++++++++++to 3.64102e-008
Heightened Def Con from 3.64102e-008 +++++++++++++++++++++to 3.64492e-008
Heightened Def Con from 3.64492e-008 +++++++++++++++++++++to 3.64883e-008
Heightened Def Con from 3.64883e-008 +++++++++++++++++++++to 3.65273e-008
Heightened Def Con from 3.65273e-008 +++++++++++++++++++++to 3.65664e-008
Heightened Def Con from 3.65664e-008 +++++++++++++++++++++to 3.66055e-008
Heightened Def Con from 3.66055e-008 +++++++++++++++++++++to 3.66445e-008
Heightened Def Con from 3.66445e-008 +++++++++++++++++++++to 3.66836e-008
Heightened Def Con from 3.66836e-008 +++++++++++++++++++++to 3.67227e-008
Heightened Def Con from 3.67227e-008 +++++++++++++++++++++to 3.67617e-008
Heightened Def Con from 3.67617e-008 +++++++++++++++++++++to 3.68008e-008
Heightened Def Con from 3.68008e-008 +++++++++++++++++++++to 3.68398e-008
Heightened Def Con from 3.68398e-008 +++++++++++++++++++++to 3.68789e-008
Heightened Def Con from 3.68789e-008 +++++++++++++++++++++to 3.6918e-008
Heightened Def Con from 3.6918e-008 +++++++++++++++++++++to 3.6957e-008
Heightened Def Con from 3.6957e-008 +++++++++++++++++++++to 3.69961e-008
Heightened Def Con from 3.69961e-008 +++++++++++++++++++++to 3.70352e-008
Heightened Def Con from 3.70352e-008 +++++++++++++++++++++to 3.70742e-008
Heightened Def Con from 3.70742e-008 +++++++++++++++++++++to 3.71133e-008
Heightened Def Con from 3.71133e-008 +++++++++++++++++++++to 3.71523e-008
Heightened Def Con from 3.71523e-008 +++++++++++++++++++++to 3.71914e-008
Heightened Def Con from 3.71914e-008 +++++++++++++++++++++to 3.72305e-008
Heightened Def Con from 3.72305e-008 +++++++++++++++++++++to 3.72695e-008
Heightened Def Con from 3.72695e-008 +++++++++++++++++++++to 3.73086e-008
Heightened Def Con from 3.73086e-008 +++++++++++++++++++++to 3.73477e-008
Heightened Def Con from 3.73477e-008 +++++++++++++++++++++to 3.73867e-008
Heightened Def Con from 3.73867e-008 +++++++++++++++++++++to 3.74258e-008
Heightened Def Con from 3.74258e-008 +++++++++++++++++++++to 3.74648e-008
Heightened Def Con from 3.74648e-008 +++++++++++++++++++++to 3.75039e-008
Heightened Def Con from 3.75039e-008 +++++++++++++++++++++to 3.7543e-008
Heightened Def Con from 3.7543e-008 +++++++++++++++++++++to 3.7582e-008
Heightened Def Con from 3.7582e-008 +++++++++++++++++++++to 3.76211e-008
Heightened Def Con from 3.76211e-008 +++++++++++++++++++++to 3.76602e-008
Heightened Def Con from 3.76602e-008 +++++++++++++++++++++to 3.76992e-008
Heightened Def Con from 3.76992e-008 +++++++++++++++++++++to 3.77383e-008
Heightened Def Con from 3.77383e-008 +++++++++++++++++++++to 3.77773e-008
Heightened Def Con from 3.77773e-008 +++++++++++++++++++++to 3.78164e-008
Heightened Def Con from 3.78164e-008 +++++++++++++++++++++to 3.78555e-008
Heightened Def Con from 3.78555e-008 +++++++++++++++++++++to 3.78945e-008
Heightened Def Con from 3.78945e-008 +++++++++++++++++++++to 3.79336e-008
Heightened Def Con from 3.79336e-008 +++++++++++++++++++++to 3.79727e-008
Heightened Def Con from 3.79727e-008 +++++++++++++++++++++to 3.80117e-008
Heightened Def Con from 3.80117e-008 +++++++++++++++++++++to 3.80508e-008
Heightened Def Con from 3.80508e-008 +++++++++++++++++++++to 3.80898e-008
Heightened Def Con from 3.80898e-008 +++++++++++++++++++++to 3.81289e-008
Heightened Def Con from 3.81289e-008 +++++++++++++++++++++to 3.8168e-008
Heightened Def Con from 3.8168e-008 +++++++++++++++++++++to 3.8207e-008
Heightened Def Con from 3.8207e-008 +++++++++++++++++++++to 3.82461e-008
Heightened Def Con from 3.82461e-008 +++++++++++++++++++++to 3.82852e-008
Heightened Def Con from 3.82852e-008 +++++++++++++++++++++to 3.83242e-008
Heightened Def Con from 3.83242e-008 +++++++++++++++++++++to 3.83633e-008
Heightened Def Con from 3.83633e-008 +++++++++++++++++++++to 3.84023e-008
Heightened Def Con from 3.84023e-008 +++++++++++++++++++++to 3.84414e-008
Heightened Def Con from 3.84414e-008 +++++++++++++++++++++to 3.84805e-008
Heightened Def Con from 3.84805e-008 +++++++++++++++++++++to 3.85195e-008
Heightened Def Con from 3.85195e-008 +++++++++++++++++++++to 3.85586e-008
Heightened Def Con from 3.85586e-008 +++++++++++++++++++++to 3.85977e-008
Heightened Def Con from 3.85977e-008 +++++++++++++++++++++to 3.86367e-008
Heightened Def Con from 3.86367e-008 +++++++++++++++++++++to 3.86758e-008
Heightened Def Con from 3.86758e-008 +++++++++++++++++++++to 3.87148e-008
Heightened Def Con from 3.87148e-008 +++++++++++++++++++++to 3.87539e-008
Heightened Def Con from 3.87539e-008 +++++++++++++++++++++to 3.8793e-008
Heightened Def Con from 3.8793e-008 +++++++++++++++++++++to 3.8832e-008
Heightened Def Con from 3.8832e-008 +++++++++++++++++++++to 3.88711e-008
Heightened Def Con from 3.88711e-008 +++++++++++++++++++++to 3.89102e-008
Heightened Def Con from 3.89102e-008 +++++++++++++++++++++to 3.89492e-008
Heightened Def Con from 3.89492e-008 +++++++++++++++++++++to 3.89883e-008
Heightened Def Con from 3.89883e-008 +++++++++++++++++++++to 3.90273e-008
Heightened Def Con from 3.90273e-008 +++++++++++++++++++++to 3.90664e-008
Heightened Def Con from 3.90664e-008 +++++++++++++++++++++to 3.91055e-008
Heightened Def Con from 3.91055e-008 +++++++++++++++++++++to 3.91445e-008
Heightened Def Con from 3.91445e-008 +++++++++++++++++++++to 3.91836e-008
Heightened Def Con from 3.91836e-008 +++++++++++++++++++++to 3.92227e-008
Heightened Def Con from 3.92227e-008 +++++++++++++++++++++to 3.92617e-008
Heightened Def Con from 3.92617e-008 +++++++++++++++++++++to 3.93008e-008
Heightened Def Con from 3.93008e-008 +++++++++++++++++++++to 3.93398e-008
Heightened Def Con from 3.93398e-008 +++++++++++++++++++++to 3.93789e-008
Heightened Def Con from 3.93789e-008 +++++++++++++++++++++to 3.9418e-008
Heightened Def Con from 3.9418e-008 +++++++++++++++++++++to 3.9457e-008
Heightened Def Con from 3.9457e-008 +++++++++++++++++++++to 3.94961e-008
Heightened Def Con from 3.94961e-008 +++++++++++++++++++++to 3.95352e-008
Heightened Def Con from 3.95352e-008 +++++++++++++++++++++to 3.95742e-008
Heightened Def Con from 3.95742e-008 +++++++++++++++++++++to 3.96133e-008
Heightened Def Con from 3.96133e-008 +++++++++++++++++++++to 3.96523e-008
Heightened Def Con from 3.96523e-008 +++++++++++++++++++++to 3.96914e-008
Heightened Def Con from 3.96914e-008 +++++++++++++++++++++to 3.97305e-008
Heightened Def Con from 3.97305e-008 +++++++++++++++++++++to 3.97695e-008
Heightened Def Con from 3.97695e-008 +++++++++++++++++++++to 3.98086e-008
Heightened Def Con from 3.98086e-008 +++++++++++++++++++++to 3.98477e-008
Heightened Def Con from 3.98477e-008 +++++++++++++++++++++to 3.98867e-008
Heightened Def Con from 3.98867e-008 +++++++++++++++++++++to 3.99258e-008
Heightened Def Con from 3.99258e-008 +++++++++++++++++++++to 3.99648e-008
Heightened Def Con from 3.99648e-008 +++++++++++++++++++++to 4e-008

Date: Tue Oct 12 20:26:12 2021
Total elapsed time: 207.038 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1777967
traniter = 1777937
tranpoints = 162615
accept = 16390
rejected = 161362
matrix size = 89
fillins = 74
solver = Normal
Thread vector: 70.4/53.0[4] 82.3/27.0[4] 17.1/12.5[4] 0.8/5.4[1]  2592/500
Matrix Compiler1: 12.31 KB object code size  6.0/4.1/[1.6]
Matrix Compiler2: 12.16 KB object code size  6.4/4.7/[0.8]

